Date,JPM Close,V Close,BAC Close,MA Close,WFC Close,HSBC Close,MSFT Close,GOOGL Close,FB Close,AAPL Close,AMZN Close,IBM Close,ORCL Close,ADBE Close,VZ Close,SP500 Close
2016/9/1,66.589996,82.699997,15.65,101.769997,44.279999,37.610001,57.599998,804.059998,128.270004,113.050003,837.309998,158.850006,39.279999,108.540001,51.98,2168.27002
2016/10/1,69.260002,82.510002,16.5,107.019997,46.009998,37.630001,59.919998,809.900024,130.990005,113.540001,789.820007,153.690002,38.419998,107.510002,48.099998,2126.1499
2016/11/1,80.169998,77.32,21.120001,102.199997,52.919998,39.540001,60.259998,775.880005,118.419998,110.519997,750.570007,162.220001,40.189999,102.809998,49.900002,2198.81006
2016/12/1,85.489998,78.019997,23.09,103.25,55.110001,42.639999,62.139999,809.450012,115.050003,115.82,768.659973,165.990005,38.450001,102.949997,53.380001,2238.83008
2017/1/1,84.629997,82.709999,22.639999,106.330002,56.330002,42.599998,64.650002,820.190002,130.320007,121.349998,823.47998,174.520004,40.110001,113.379997,49.009998,2278.87012
2017/2/1,90.620003,87.940002,24.68,110.459999,57.880001,40.299999,63.98,844.929993,135.539993,136.990005,845.039978,179.820007,42.59,118.339996,49.630001,2363.63989
2017/3/1,87.839996,88.870003,23.59,112.470001,55.66,40.82,65.860001,847.799988,142.050003,143.660004,886.539978,174.139999,44.610001,130.130005,48.75,2362.71997
2017/4/1,87,91.220001,23.34,116.32,53.84,41.169998,68.459999,924.52002,150.25,143.649994,924.98999,160.289993,44.959999,133.740005,45.91,2384.19995
2017/5/1,82.150002,95.230003,22.41,122.879997,51.139999,43.490002,69.839996,987.090027,151.460007,152.759995,994.619995,152.630005,45.389999,141.860001,46.639999,2411.80005
2017/6/1,91.400002,93.779999,24.26,121.449997,55.41,46.389999,68.93,929.679993,150.979996,144.020004,968,153.830002,50.139999,141.440002,44.66,2423.40991
2017/7/1,91.800003,99.559998,24.120001,127.800003,53.939999,50.09,72.699997,945.5,169.25,148.729996,987.780029,144.669998,49.93,146.490005,48.400002,2470.30005
2017/8/1,90.889999,103.519997,23.889999,133.300003,51.07,48.400002,74.769997,955.23999,171.970001,164,980.599976,143.029999,50.330002,155.160004,47.970001,2471.6499
2017/9/1,95.510002,105.239998,25.34,141.199997,55.150002,49.41,74.489998,973.719971,170.869995,154.119995,961.349976,145.080002,48.349998,149.179993,49.490002,2519.36011
2017/10/1,100.610001,109.980003,27.389999,148.770004,56.139999,48.77,83.18,1033.04004,180.059998,169.039993,1105.28003,154.059998,50.900002,175.160004,47.869999,2575.26001
2017/11/1,104.519997,112.589996,28.17,150.470001,56.470001,49.650002,84.169998,1036.17004,177.179993,171.850006,1176.75,149.119995,49.060001,181.470001,50.889999,2584.84009
2017/12/1,106.940002,114.019997,29.52,151.360001,60.669998,51.639999,85.540001,1053.40002,176.460007,169.229996,1169.46997,153.419998,47.279999,175.240005,52.93,2673.61011
2018/1/1,115.669998,124.230003,32,169,65.779999,53.91,95.010002,1182.21997,186.889999,167.429993,1450.89002,163.699997,51.59,199.759995,54.07,2823.81006
2018/2/1,115.5,122.940002,32.099998,175.759995,58.41,49.630001,93.769997,1103.92004,178.320007,178.119995,1512.44995,155.830002,50.669998,209.130005,47.740002,2713.83008
2018/3/1,109.970001,119.620003,29.99,175.160004,52.41,47.669998,91.269997,1037.14002,159.789993,167.779999,1447.33997,153.429993,45.75,216.080002,47.82,2640.87012
2018/4/1,108.779999,126.879997,29.92,178.270004,51.959999,50.259998,93.519997,1018.58002,172,165.259995,1566.13001,144.960007,45.669998,221.600006,49.349998,2648.05005
2018/5/1,107.010002,130.720001,29.040001,190.119995,53.990002,48.380001,98.839996,1100,191.779999,186.869995,1629.62,141.309998,46.720001,249.279999,47.669998,2705.27002
2018/6/1,104.199997,132.449997,28.190001,196.520004,55.439999,47.139999,98.610001,1129.18994,194.320007,185.110001,1699.80005,139.699997,44.060001,243.809998,50.310001,2718.37012
2018/7/1,114.949997,136.740005,30.879999,198,57.290001,48.419998,106.080002,1227.21997,172.580002,190.289993,1777.43994,144.929993,47.68,244.679993,51.639999,2816.29004
2018/8/1,114.580002,146.889999,30.93,215.559998,58.48,44.009998,112.330002,1231.80005,175.729996,227.630005,2012.70996,146.479996,48.580002,263.51001,54.369999,2901.52002
2018/9/1,112.839996,150.089996,29.459999,222.610001,52.560001,43.990002,114.370003,1207.07996,164.460007,225.740005,2003,151.210007,51.560001,269.950012,53.389999,2913.97998
2018/10/1,109.019997,137.850006,27.5,197.669998,53.23,41.09,106.809998,1090.57996,151.789993,218.860001,1598.01001,115.43,48.84,245.759995,57.09,2711.73999
2018/11/1,111.190002,141.710007,28.4,201.070007,54.279999,42.540001,110.889999,1109.65002,140.610001,178.580002,1690.17004,124.269997,48.759998,250.889999,60.299999,2760.16992
2018/12/1,97.620003,131.940002,24.639999,188.649994,46.080002,41.110001,101.57,1044.95996,131.089996,157.740005,1501.96997,113.669998,45.150002,226.240005,56.220001,2506.8501
2019/1/1,103.5,135.009995,28.469999,211.130005,48.91,42.130001,104.43,1125.89002,166.690002,166.440002,1718.72998,134.419998,50.23,247.820007,55.060001,2704.1001
2019/2/1,104.360001,148.119995,29.08,224.770004,49.889999,40.830002,112.029999,1126.55005,161.449997,173.149994,1639.82996,138.130005,52.130001,262.5,56.919998,2784.48999
2019/3/1,101.230003,156.190002,27.59,235.449997,48.32,40.580002,117.940002,1176.89002,166.690002,189.949997,1780.75,141.100006,53.709999,266.48999,59.130001,2834.3999
2019/4/1,116.050003,164.429993,30.58,254.240005,48.41,43.57,130.600006,1198.95996,193.399994,200.669998,1926.52002,140.270004,55.330002,289.25,57.189999,2945.83008
2019/5/1,105.959999,161.330002,26.6,251.490005,44.369999,40.77,123.68,1106.5,177.470001,175.070007,1775.06995,126.989998,50.599998,270.899994,54.349998,2752.06006
2019/6/1,111.800003,173.550003,29,264.529999,47.32,41.740002,133.960007,1082.80005,193,197.919998,1893.63001,137.899994,56.970001,294.649994,57.130001,2941.76001
2019/7/1,116,178,30.68,272.269989,48.41,40.16,136.270004,1218.19995,194.229996,213.039993,1866.78003,148.240005,56.299999,298.859985,55.27,2980.37988
2019/8/1,109.860001,180.820007,27.51,281.369995,46.57,35.900002,137.860001,1190.53003,185.669998,208.740005,1776.29004,135.529999,52.060001,284.51001,58.16,2926.45996
2019/9/1,117.690002,172.009995,29.17,271.570007,50.439999,38.27,139.029999,1221.14002,178.080002,223.970001,1735.91003,145.419998,55.029999,276.25,60.360001,2976.73999
2019/10/1,124.919998,178.860001,31.27,276.809998,51.630001,37.790001,143.369995,1258.80005,191.649994,248.759995,1776.66003,133.729996,54.490002,277.929993,60.470001,3037.56006
2019/11/1,131.759995,184.509995,33.32,292.230011,54.459999,37.259998,151.380005,1304.08997,201.639999,267.25,1800.80005,134.449997,56.139999,309.529999,60.240002,3140.97998
